performance_score,department,training_program
94.96714153011233,Sales,Yes
78.61735698828815,HR,Yes
81.47688538100692,Marketing,Yes
85.23029856408026,IT,Yes
72.65846625276664,Marketing,Yes
62.6586304305082,Marketing,No
85.79212815507391,HR,No
77.67434729152909,HR,No
65.30525614065049,HR,No
80.42560043585965,Finance,No
75.36582307187538,Sales,No
70.34270246429743,Finance,No
92.41962271566034,Sales,Yes
60.86719755342202,Sales,No
57.75082167486967,Marketing,Yes
69.37712470759027,Marketing,Yes
69.87168879665576,Sales,No
93.14247332595274,Sales,Yes
75.91975924478788,Finance,Yes
70.87696298664709,Finance,Yes
89.65648768921554,Marketing,Yes
67.74223699513465,HR,No
80.67528204687923,Sales,No
60.75251813786544,Finance,No
59.556172754748175,Marketing,No
76.10922589709867,Finance,No
68.49006422577698,Sales,No
83.75698018345672,Sales,No
53.99361310081195,IT,No
67.08306250206724,HR,No
53.98293387770603,IT,No
93.52278184508938,Marketing,Yes
74.86502775262066,Finance,No
64.422890710441,Marketing,Yes
98.22544912103189,Sales,Yes
57.791563500289776,IT,Yes
72.08863595004756,IT,Yes
40.403298761202244,IT,No
61.71813951101569,Marketing,Yes
81.96861235869123,Sales,No
82.3846657999541,Finance,No
86.7136828118997,Finance,Yes
63.8435171761176,Marketing,No
66.98896304410711,IT,Yes
65.21478009632573,HR,Yes
57.801557916052914,Marketing,No
60.39361229040213,Marketing,No
100.0,Sales,Yes
78.43618289568461,Finance,No
47.36959844637266,Marketing,No
68.24083969394795,Marketing,No
66.14917719583684,IT,Yes
63.23077999694041,IT,Yes
76.11676288840867,HR,No
90.30999522495951,Sales,No
79.31280119116198,HR,No
51.607824767773614,IT,No
71.90787624148786,Finance,No
73.31263431403563,IT,Yes
89.75545127122359,Sales,No
65.2082576215471,IT,Yes
78.14341023336183,Sales,No
78.93665025993971,Sales,Yes
68.0379337591933,Sales,No
98.12525822394198,Sales,Yes
93.56240028570824,Sales,No
84.27989878419666,Finance,Yes
90.03532897892023,HR,Yes
78.61636025047635,Marketing,Yes
73.54880245394875,HR,Yes
93.61395605508415,Sales,Yes
100.0,Finance,Yes
59.64173960890048,IT,No
100.0,Finance,Yes
53.80254895910255,Sales,No
83.21902504375224,Finance,No
75.87047068238171,Finance,No
77.00992649534132,Sales,No
75.91760776535503,Finance,No
55.124310853991076,Marketing,Yes
72.80328112162488,Marketing,Yes
88.57112571511746,Finance,Yes
74.77894044741517,IT,No
84.81729781726352,Sales,Yes
66.91506397106812,Marketing,Yes
64.98242956415463,IT,Yes
94.15402117702074,Finance,Yes
73.28751109659684,IT,Yes
64.70239796232961,HR,No
80.13267433113356,Marketing,Yes
75.9707754934804,Finance,No
89.68644990532889,Sales,No
67.97946906122647,Finance,No
76.72337853402232,Sales,No
71.07891846867842,Finance,No
55.364850518678814,IT,Yes
72.96120277064576,IT,Yes
72.6105527217989,IT,Yes
70.05113456642461,HR,No
87.65412866624852,Sales,Yes
55.84629257949586,IT,Yes
65.79354677234642,HR,No
76.57285483473231,Sales,No
66.9772273077838,Finance,No
68.3871428833399,HR,No
79.04050856814538,Marketing,Yes
88.8618590121053,HR,No
71.74577812831839,HR,No
92.57550390722764,Sales,Yes
84.25554084233833,Finance,Yes
45.812287847009586,Marketing,No
69.73486124550783,IT,Yes
60.60230209941027,IT,No
94.63242112485287,HR,No
88.07639035218878,Sales,Yes
93.01547342333612,Sales,Yes
59.65288230294756,IT,No
53.31321962380468,Marketing,No
86.4282281451502,Finance,No
82.51933032686775,Marketing,Yes
82.91031947043047,Finance,No
50.906125452052606,IT,No
89.02794310936099,Finance,No
65.98148937207719,Sales,No
75.8685709380027,HR,No
100.0,HR,Yes
50.09463674869312,IT,No
74.33702270397228,Sales,No
65.99651365087641,Marketing,No
74.965243458838,Sales,No
64.49336568933867,HR,Yes
80.68562974806028,HR,Yes
79.37696286273895,Sales,Yes
84.73592430635182,Sales,No
60.80575765766197,HR,No
90.4993440501754,Marketing,Yes
62.16746707663763,IT,Yes
66.77938483794324,IT,Yes
88.1351721736967,Sales,No
47.69135683566045,IT,No
82.2745993460413,HR,Yes
93.07142754282428,HR,Yes
73.92516765438772,Sales,Yes
81.84633858532304,Sales,No
82.59882794248423,Sales,No
72.81822871777311,Marketing,No
57.63049289121918,IT,Yes
76.79543386915724,Sales,Yes
80.21941565616898,Finance,No
87.96984673233186,Finance,Yes
72.50492850345877,HR,No
73.46448209496975,IT,Yes
83.1997527842151,Sales,Yes
87.32253697161003,Finance,Yes
72.93072473298682,IT,Yes
