segment,annual_spending,latitude,longitude
Low Value,2170.87798788858,52.733393643344144,29.212539510263994
New,1562.851251764766,52.27867169520124,13.938514089068567
High Value,11900.847676372101,41.3330408112138,29.028596207236646
Low Value,1711.5481721687984,50.368160438904084,29.89638587931902
Low Value,1550.792664325821,43.003380016340834,24.234456114920974
New,1147.5757514519516,54.74867537442971,29.62287463583644
High Value,7359.533585958716,50.24443841625349,21.390795591342073
High Value,13662.917531708707,53.604555584167066,15.190835663521806
Low Value,2589.7200603606434,40.833458012047686,18.739917713312416
Medium Value,4530.824347895295,41.69584032091606,21.87121870757572
Low Value,1143.4327354545612,54.326467761253646,11.4616312405403
Low Value,2676.9361870827065,41.44168671997347,22.446865292344924
Low Value,1942.730077373691,41.42513455530517,29.62355673524589
Low Value,2618.908155986731,40.24216950469775,13.802152995674552
New,521.6717023616899,59.1300279659896,25.851902325767668
High Value,8801.249954092455,54.75016718918014,28.15797587559239
New,1001.573109915455,47.06502817004128,28.874031856404414
New,1014.0941781294226,45.930711625753105,29.202712088108946
New,864.980358556227,46.99406459491699,20.42919277442944
Low Value,2311.4249661737495,55.49307062362364,29.546158159830075
Medium Value,3932.3795706174055,53.22741222140829,25.146204142688777
High Value,9715.241029957413,43.703911357349355,13.233428724739237
Medium Value,5120.295631711899,43.48218670668169,19.5380021293594
New,1154.3316502176247,41.96791299426795,24.36662350744008
New,1213.484463426667,53.206054394026765,14.946806316381666
Medium Value,3875.357908162131,55.287453244434715,22.812303670977748
Medium Value,3465.8858292643777,45.30092856650008,23.332009580932386
Medium Value,6277.676821898509,40.41889922061826,13.253994876171317
New,1099.6942035938775,41.64343334952855,21.301706249055126
New,775.454039033034,59.357200696900605,25.43253821957215
High Value,13102.303951045045,45.908895549548404,19.97791329071884
High Value,10231.349268585718,55.384462956762675,10.24206233552215
New,1353.789155219148,52.49327137708528,10.180769381585844
Medium Value,5067.5184814101085,47.63879279305792,17.140586879400246
Medium Value,7060.747924881987,44.113745243911104,28.52388136863564
High Value,13510.68168488641,42.42772836318813,14.573535592072176
New,925.310755456278,52.30025936077733,22.687273777433745
High Value,11943.141901908712,55.49267561275576,14.44151741386641
High Value,11290.751899170295,52.878085070822614,16.433399793190972
Low Value,2684.3157787661744,50.606042664983164,26.96084179202968
Low Value,1517.5382697099478,40.83902446863272,24.57722884539894
Low Value,2343.0257299992195,59.36977555188768,11.907985546264213
Medium Value,6058.424486849588,55.97428383309149,18.57404041972867
New,472.37815407306573,45.856440734019294,10.583395272905289
New,645.0224462002675,59.599406587177015,19.61780293206018
New,388.23034667196987,52.037631792726444,23.24868023402136
New,919.1779496666327,51.648453164144925,12.370052471963032
Low Value,2358.7711278979814,54.96146358859065,15.777698778183314
Medium Value,6502.357052096028,56.23539576180275,17.95673251004314
Medium Value,5074.094780419775,53.12957214663005,28.390620493120995
Low Value,2814.307772785646,42.561914927324,29.86510030845928
Medium Value,3619.8985417851086,46.765350119889966,10.898225979912317
Low Value,1148.3087803224225,58.561672806520995,25.22015846990784
New,983.3356903310143,44.49231223687704,17.434481328046864
Low Value,2192.0327244696537,47.443340476750265,17.8491637245896
New,990.1915755717721,48.64153765888392,25.085299466940455
New,379.767369988037,48.788099793889046,28.368528642908174
High Value,9821.759920974424,52.25879164989051,29.018571890050968
Low Value,1347.7652497475733,58.861516754894154,21.542451720766415
High Value,11339.345097660076,44.8138542366501,17.142423186010056
Low Value,2183.299123048424,42.430027526018364,25.750981717175584
Low Value,1530.0601068363223,43.94940979719875,15.020027665246005
High Value,8972.266165326613,57.73849800418539,21.281480576670354
High Value,7881.572956222097,52.916216253104125,17.17156923049746
Low Value,1968.660451363414,45.7181357847832,23.132621474157524
Medium Value,5955.142320501238,56.318938779372345,14.807978257870138
New,704.2821860993369,57.22739992726872,13.831858914696515
High Value,11008.093031035689,56.93028677380556,28.364781733508742
New,840.9227144882677,58.378530672791086,12.036073658990738
Medium Value,4207.127167737655,45.044820403467234,20.11915815469863
Medium Value,4892.969640045442,55.10083857492557,14.417055659260178
Medium Value,3964.757677580626,49.2107899454828,10.77859926651335
High Value,8892.701389305636,56.83997105780123,10.720376365828528
Medium Value,3802.122107411152,54.569813543232264,13.504435442116547
High Value,13929.450265832778,55.52894892999449,27.335407090120004
Medium Value,5035.263551971729,53.12323675362143,15.649574879540534
New,790.0823476022243,43.54857538939414,29.009183411505916
New,1064.1939732202666,50.900538377938766,21.63244585978387
Low Value,1943.8359751545852,59.69339479049016,18.732283795375324
New,933.7091201400331,58.74776132994238,21.60177669338909
Low Value,2307.0833500217127,40.863474715940235,20.333967704525357
New,1227.2523130141915,43.296296314588744,25.175525075146503
High Value,8938.997704778945,42.63457546909124,15.649921319457045
New,827.254527806596,54.51959819970591,17.061007832006048
Low Value,1862.474151424178,56.355706597138905,27.881886050665013
Low Value,849.0394176322077,44.27022732621344,28.92913026300811
Medium Value,3484.8089378014474,50.11705385903658,27.85116454972949
High Value,12733.74853488905,56.814060560224,18.38895987914627
New,1493.4903140503852,54.65603089532501,25.607310060137635
Medium Value,4750.9639604436215,50.84474410983697,19.526714666021974
New,1172.9670889167298,51.806953809175454,19.950797042922044
New,1093.3750463630608,50.167210938325596,14.093602181145679
Medium Value,8078.880808455238,45.95096902637641,21.82260606517033
Medium Value,6119.574911434576,51.30043985718032,13.722717955066958
Medium Value,4872.0824085192335,53.777706041001814,16.631293981343873
Medium Value,4044.459559399574,57.46645831721615,27.100604032398703
Medium Value,3393.5536797424274,52.72582707958496,14.141516184217105
New,1061.039090760167,55.22243074086316,11.423165703468657
Medium Value,4243.649254715697,43.20143269909146,11.380151852256326
High Value,7155.492580804652,49.2311494883958,28.815690410062157
Low Value,1676.7135578787368,40.18663239654187,20.138408759236693
Medium Value,3918.451996385605,44.93357729043246,18.188241436340366
Medium Value,6687.141635072565,54.52923430226009,26.217571620158367
New,1264.4919270848352,59.83619902698727,26.71651855821032
Medium Value,4992.027358683383,41.98356199174432,16.64382066231209
Medium Value,6479.944138890026,48.02988631722577,23.872361149475907
Medium Value,5077.368307647618,56.00141937398319,25.42245631703773
New,741.6147396015209,44.080712692577976,23.09301373731909
Medium Value,6523.124077269657,51.101698986045726,13.031901496001987
Low Value,2269.455021842329,54.661425920593494,27.51766167034114
New,688.826153702063,52.31970900520358,20.781891054720173
Low Value,1904.830660958196,43.76049469230832,15.649448527400073
New,737.3145239845728,47.107691373714786,18.504563708753878
Medium Value,3617.200269035664,55.675835689707945,10.751421807978147
Low Value,2463.088773765821,51.08453028264033,12.55733602444835
New,1572.8249921410393,40.104592270858255,25.310935010317216
High Value,7202.864852361718,55.219815200561875,10.000232695107323
Medium Value,5562.969236690571,40.70622709880478,18.331316569645843
New,804.807229263452,54.914675654624645,20.45020362171177
High Value,9025.749232470607,44.04961120330475,11.092688400019446
New,822.2818227283392,59.161469602387605,29.461563259446656
High Value,8272.018460640367,47.35881502604169,14.522506624993438
Medium Value,5048.521627944827,46.53863232676158,16.083974392725615
Low Value,1584.524941794481,42.97776100664889,16.078850245100547
High Value,10540.913651559678,46.112084309804295,14.608333242346998
New,984.9285671652589,57.53301523656401,10.029476441726228
Medium Value,4761.05195313359,59.926686752544946,24.58689588175993
High Value,8184.872675916804,47.36619061013697,29.336909995985707
New,826.9686008295002,48.972212619090854,14.485869665700902
New,1226.6173677477268,54.441418764054745,23.26094383606845
New,1150.2751562873143,57.723915609301486,24.8379265391743
