the,to,ect,and,for,of,a,you,hou,in,on,is,this,enron,i,be,Prediction
0,0,1,0,0,0,2,0,0,0,0,1,0,0,2,0,0
8,13,24,6,6,2,102,1,27,18,21,13,0,1,61,4,0
0,0,1,0,0,0,8,0,0,4,2,0,0,0,8,0,0
0,5,22,0,5,1,51,2,10,1,5,9,2,0,16,2,0
7,6,,1,5,2,57,0,9,3,12,2,2,0,30,8,0
4,5,1,4,2,3,45,1,0,,12,8,1,0,52,2,1
5,3,1,3,2,1,37,0,0,9,4,6,2,0,27,1,0
0,2,2,3,1,2,21,6,0,2,6,2,0,0,28,1,1
2,2,3,0,0,1,18,0,0,3,3,2,1,0,15,0,0
4,4,35,0,1,0,49,1,16,9,4,1,0,0,35,10,0
22,14,2,9,2,2,104,0,2,35,13,21,9,0,96,6,0
33,28,27,11,10,12,173,6,12,28,47,,7,4,160,11,0
27,17,3,7,5,8,106,3,0,22,33,16,5,0,102,7,0
4,5,7,1,5,1,37,1,3,8,8,6,1,0,43,1,0
2,4,6,0,3,1,16,0,3,6,4,1,0,0,19,1,0
6,2,1,0,2,0,36,3,1,8,4,6,3,1,27,2,0
3,1,2,2,0,1,17,0,0,1,1,0,0,0,5,0,1
36,21,6,14,7,17,194,25,5,59,37,16,5,0,190,17,1
1,3,1,0,2,0,14,0,0,1,1,5,3,0,13,2,0
3,4,11,0,4,2,32,1,5,1,3,9,5,0,25,3,0
0,0,1,1,0,0,15,1,0,2,0,1,0,0,7,1,0
5,1,13,2,3,1,36,2,5,5,6,5,0,0,27,3,0
0,3,6,0,5,0,30,0,2,6,17,0,0,13,15,3,0
4,0,1,0,2,1,15,1,0,8,1,2,1,0,13,0,0
0,0,1,0,4,0,10,0,0,1,2,1,0,0,2,0,0
12,53,2,14,18,14,287,0,2,86,50,47,6,0,300,7,1
5,4,1,1,4,4,51,0,1,8,6,6,2,0,44,6,0
1,1,2,0,1,0,14,1,0,0,9,1,0,3,13,0,0
18,14,2,3,1,5,87,3,1,16,18,9,0,3,66,1,0
9,11,47,2,3,11,83,2,22,12,23,8,5,0,59,4,0
6,0,1,0,1,7,28,0,0,5,12,2,1,0,19,2,0
0,1,1,0,0,0,8,0,0,2,1,1,0,0,11,0,1
21,14,43,22,9,6,191,15,19,27,47,47,11,0,137,20,0
7,8,10,0,1,0,50,0,4,9,8,11,5,0,45,3,0
